TLiquidate
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSConstants.m203"CompileC Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSConstants.o Liquidate/MSConstants.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerae280926f3afb941^a9861526f3afb941^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSConstants.m0000000000000000^4991"CompileC Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSConstants.o Liquidate/MSConstants.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michaelstromer/Documents/Codes/Liquidate    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/michaelstromer/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Liquidate-generated-files.hmap -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Liquidate-own-target-headers.hmap -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Liquidate-all-target-headers.hmap -iquote /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Liquidate-project-headers.hmap -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/include -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Bolts -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Facebook-iOS-SDK -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSMessagesViewController -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSQSystemSoundPlayer -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Mixpanel -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Parse -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/DerivedSources/armv7 -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/DerivedSources -F/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos -F/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Parse -F/Users/michaelstromer/Documents/Codes/Liquidate -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Bolts -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Facebook-iOS-SDK -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSMessagesViewController -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSQSystemSoundPlayer -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Mixpanel -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Parse -include /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/PrecompiledHeaders/Liquidate-Prefix-hhhztijwocykjfcwaxvkyvqlkkpq/Liquidate-Prefix.pch -MMD -MT dependencies -MF /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSConstants.d --serialize-diagnostics /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSConstants.dia -c /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSConstants.m -o /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSConstants.o36"012EB4E6-36AA-4233-BCCC-C123884825EA-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCompileC Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSEditProfileViewController.o /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSEditProfileViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430965976.510315
e430965976.813159
r1
xCompileC
xBuild/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSEditProfileViewController.o
x/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSEditProfileViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSEditProfileViewController.m
d/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSEditProfileViewController.h
o/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSEditProfileViewController.m:21:35: warning: assigning to 'id<UITextViewDelegate>' from incompatible type 'MSEditProfileViewController *const __strong'
o    self.tagLineTextView.delegate = self;
o                                  ^ ~~~~
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSEditProfileViewController.m235"CompileC Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSEditProfileViewController.o Liquidate/MSEditProfileViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler08c982d804b0b941^e42cd0d804b0b941^-315"/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSEditProfileViewController.m:21:35: warning: assigning to 'id<UITextViewDelegate>' from incompatible type 'MSEditProfileViewController *const __strong'    self.tagLineTextView.delegate = self;                                  ^ ~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@106"Assigning to 'id<UITextViewDelegate>' from incompatible type 'MSEditProfileViewController *const __strong'-430965976#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@94"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSEditProfileViewController.m0000000000000000^20#34#20#34#525#0#14"Semantic Issue1(3@94"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSEditProfileViewController.m0000000000000000^20#36#20#40#527#0#-0#0#1#-19%DVTDocumentLocation4@94"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSEditProfileViewController.m0000000000000000^5087"CompileC Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSEditProfileViewController.o Liquidate/MSEditProfileViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michaelstromer/Documents/Codes/Liquidate    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/michaelstromer/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Liquidate-generated-files.hmap -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Liquidate-own-target-headers.hmap -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Liquidate-all-target-headers.hmap -iquote /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Liquidate-project-headers.hmap -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/include -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Bolts -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Facebook-iOS-SDK -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSMessagesViewController -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSQSystemSoundPlayer -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Mixpanel -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Parse -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/DerivedSources/armv7 -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/DerivedSources -F/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos -F/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Parse -F/Users/michaelstromer/Documents/Codes/Liquidate -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Bolts -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Facebook-iOS-SDK -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSMessagesViewController -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSQSystemSoundPlayer -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Mixpanel -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Parse -include /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/PrecompiledHeaders/Liquidate-Prefix-hhhztijwocykjfcwaxvkyvqlkkpq/Liquidate-Prefix.pch -MMD -MT dependencies -MF /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSEditProfileViewController.d --serialize-diagnostics /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSEditProfileViewController.dia -c /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSEditProfileViewController.m -o /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSEditProfileViewController.o36"7D19AF76-6F6D-48C5-A4E0-166F49988E3F-
bABEE5CB2-A545-4755-928F-53721C6FB7FE

CCompileC Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSHomeViewController.o /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSHomeViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430966153.312880
e430966153.421535
r1
xCompileC
xBuild/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSHomeViewController.o
x/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSHomeViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSHomeViewController.m
d/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSHomeViewController.h
d/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSTestUser.h
d/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSProfileViewController.h
d/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSMatchViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSHomeViewController.m221"CompileC Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSHomeViewController.o Liquidate/MSHomeViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilera932508905b0b941^c4ea6b8905b0b941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSHomeViewController.m0000000000000000^5045"CompileC Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSHomeViewController.o Liquidate/MSHomeViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michaelstromer/Documents/Codes/Liquidate    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/michaelstromer/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Liquidate-generated-files.hmap -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Liquidate-own-target-headers.hmap -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Liquidate-all-target-headers.hmap -iquote /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Liquidate-project-headers.hmap -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/include -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Bolts -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Facebook-iOS-SDK -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSMessagesViewController -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSQSystemSoundPlayer -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Mixpanel -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Parse -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/DerivedSources/armv7 -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/DerivedSources -F/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos -F/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Parse -F/Users/michaelstromer/Documents/Codes/Liquidate -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Bolts -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Facebook-iOS-SDK -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSMessagesViewController -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSQSystemSoundPlayer -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Mixpanel -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Parse -include /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/PrecompiledHeaders/Liquidate-Prefix-hhhztijwocykjfcwaxvkyvqlkkpq/Liquidate-Prefix.pch -MMD -MT dependencies -MF /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSHomeViewController.d --serialize-diagnostics /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSHomeViewController.dia -c /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSHomeViewController.m -o /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSHomeViewController.o36"713F3725-ECD9-482B-8885-B388F96B950C-
