lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSConstants.m212"CompileC Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSConstants.o Liquidate/MSConstants.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerfd30e2f6d7b0b941^62f4f0f6d7b0b941^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSConstants.m0000000000000000^5178"CompileC Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSConstants.o Liquidate/MSConstants.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michaelstromer/Documents/Codes/Liquidate    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/michaelstromer/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Liquidate-generated-files.hmap -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Liquidate-own-target-headers.hmap -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Liquidate-all-target-headers.hmap -iquote /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Liquidate-project-headers.hmap -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/include -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Bolts -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Facebook-iOS-SDK -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSMessagesViewController -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSQSystemSoundPlayer -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Mixpanel -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Parse -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/DerivedSources/x86_64 -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/DerivedSources -F/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator -F/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Parse -F/Users/michaelstromer/Documents/Codes/Liquidate -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Bolts -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Facebook-iOS-SDK -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSMessagesViewController -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSQSystemSoundPlayer -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Mixpanel -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Parse -include /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/PrecompiledHeaders/Liquidate-Prefix-axyfnfsfawxxdgbwbtgysrqyvaok/Liquidate-Prefix.pch -MMD -MT dependencies -MF /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSConstants.d --serialize-diagnostics /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSConstants.dia -c /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSConstants.m -o /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSConstants.o36"C4901CF2-3CCF-4EF7-BB6E-6867BE1143BE-
b2D287A3E-F693-4F74-8F28-5ED78A27F8C3

CCompileC Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSEditProfileViewController.o /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSEditProfileViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431020456.583538
e431020456.693169
r1
xCompileC
xBuild/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSEditProfileViewController.o
x/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSEditProfileViewController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSEditProfileViewController.m
d/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSEditProfileViewController.h
o/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSEditProfileViewController.m:21:35: warning: assigning to 'id<UITextViewDelegate>' from incompatible type 'MSEditProfileViewController *const __strong'
o    self.tagLineTextView.delegate = self;
o                                  ^ ~~~~
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSEditProfileViewController.m244"CompileC Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSEditProfileViewController.o Liquidate/MSEditProfileViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerec8695a8d9b0b941^a587b1a8d9b0b941^-315"/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSEditProfileViewController.m:21:35: warning: assigning to 'id<UITextViewDelegate>' from incompatible type 'MSEditProfileViewController *const __strong'    self.tagLineTextView.delegate = self;                                  ^ ~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@106"Assigning to 'id<UITextViewDelegate>' from incompatible type 'MSEditProfileViewController *const __strong'-431020456#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@94"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSEditProfileViewController.m0000000000000000^20#34#20#34#525#0#14"Semantic Issue1(3@94"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSEditProfileViewController.m0000000000000000^20#36#20#40#527#0#-0#0#1#-19%DVTDocumentLocation4@94"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSEditProfileViewController.m0000000000000000^5274"CompileC Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSEditProfileViewController.o Liquidate/MSEditProfileViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michaelstromer/Documents/Codes/Liquidate    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/michaelstromer/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Liquidate-generated-files.hmap -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Liquidate-own-target-headers.hmap -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Liquidate-all-target-headers.hmap -iquote /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Liquidate-project-headers.hmap -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/include -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Bolts -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Facebook-iOS-SDK -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSMessagesViewController -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSQSystemSoundPlayer -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Mixpanel -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Parse -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/DerivedSources/x86_64 -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/DerivedSources -F/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator -F/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Parse -F/Users/michaelstromer/Documents/Codes/Liquidate -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Bolts -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Facebook-iOS-SDK -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSMessagesViewController -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSQSystemSoundPlayer -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Mixpanel -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Parse -include /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/PrecompiledHeaders/Liquidate-Prefix-axyfnfsfawxxdgbwbtgysrqyvaok/Liquidate-Prefix.pch -MMD -MT dependencies -MF /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSEditProfileViewController.d --serialize-diagnostics /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSEditProfileViewController.dia -c /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSEditProfileViewController.m -o /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSEditProfileViewController.o36"CD52D554-567E-4A91-A412-C59DBFF804DC-
bDF7AAC8E-80D6-4D4E-9BC3-1D169B52E882

CCompileC Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSHomeViewController.o /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSHomeViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s431021861.765317
e431021861.965170
r1
xCompileC
xBuild/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSHomeViewController.o
x/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSHomeViewController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSHomeViewController.m
d/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSHomeViewController.h
d/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSTestUser.h
d/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSProfileViewController.h
d/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSMatchViewController.h
d/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSTransitionAnimator.h
o/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSHomeViewController.m:247:18: warning: implicit conversion loses integer precision: 'NSInteger' (aka 'long') to 'int' [-Wshorten-64-to-32]
o    int maxAge = [[NSUserDefaults standardUserDefaults] integerForKey:kCCAgeMaxKey];
o        ~~~~~~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSHomeViewController.m230"CompileC Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSHomeViewController.o Liquidate/MSHomeViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerf511c425dfb0b941^fd14f725dfb0b941^-388"/Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSHomeViewController.m:247:18: warning: implicit conversion loses integer precision: 'NSInteger' (aka 'long') to 'int' [-Wshorten-64-to-32]    int maxAge = [[NSUserDefaults standardUserDefaults] integerForKey:kCCAgeMaxKey];        ~~~~~~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@78"Implicit conversion loses integer precision: 'NSInteger' (aka 'long') to 'int'-431021861#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@87"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSHomeViewController.m0000000000000000^246#17#246#17#7699#0#22"Value Conversion Issue2(3@87"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSHomeViewController.m0000000000000000^246#17#246#83#7699#65#3@87"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSHomeViewController.m0000000000000000^246#8#246#14#7690#0#-0#0#1#-19%DVTDocumentLocation4@87"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSHomeViewController.m0000000000000000^5232"CompileC Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSHomeViewController.o Liquidate/MSHomeViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/michaelstromer/Documents/Codes/Liquidate    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/michaelstromer/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Liquidate-generated-files.hmap -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Liquidate-own-target-headers.hmap -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Liquidate-all-target-headers.hmap -iquote /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Liquidate-project-headers.hmap -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/include -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Bolts -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Facebook-iOS-SDK -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSMessagesViewController -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSQSystemSoundPlayer -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Mixpanel -I/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Parse -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/DerivedSources/x86_64 -I/Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/DerivedSources -F/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator -F/Users/michaelstromer/Documents/Codes/Liquidate/Pods/Parse -F/Users/michaelstromer/Documents/Codes/Liquidate -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Bolts -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Facebook-iOS-SDK -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSMessagesViewController -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/JSQSystemSoundPlayer -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Mixpanel -isystem /Users/michaelstromer/Documents/Codes/Liquidate/Pods/Headers/Parse -include /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/PrecompiledHeaders/Liquidate-Prefix-axyfnfsfawxxdgbwbtgysrqyvaok/Liquidate-Prefix.pch -MMD -MT dependencies -MF /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSHomeViewController.d --serialize-diagnostics /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSHomeViewController.dia -c /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSHomeViewController.m -o /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSHomeViewController.o36"D917D496-13E5-466E-B4A0-7938FAA8E3E1-
